,track_uri,track_name,artist_uri,artist_name,album_uri,album_name
30,spotify:track:0B7wvvmu9EISAwZnOpjhNI,When I Was Your Man,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,spotify:album:4xWulj18AGahlyuZPulaGe,Unorthodox Jukebox
54,spotify:track:3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,spotify:album:6TqRKHLjDu5QZuC8u5Woij,The Diary Of Alicia Keys
288,spotify:track:6jsvHrnb4TFp9X4Samx3jD,She's Everything,spotify:artist:13YmWQJFwgZrd4bf5IjMY4,Brad Paisley,spotify:album:5MQaOex0UOSUqbQolWKWjg,Original Album Classics
346,spotify:track:0p1BcEcYVO3uk4KDf3gzkY,Wanted,spotify:artist:7H6dkUChT5EoOQtUVMg4cN,Hunter Hayes,spotify:album:5hVo5O3pGkc1VibXveW8gx,Hunter Hayes (Encore)
2686,spotify:track:4wFUdSCer8bdQsrp1M90sa,Highway Don't Care,spotify:artist:6roFdX1y5BYSbp60OTJWMd,Tim McGraw,spotify:album:1O3BsjGx9plSOJ036ZY4Fl,Two Lanes Of Freedom
2851,spotify:track:3xdjjKMcMOFgo1eQrfbogM,Wagon Wheel,spotify:artist:7FY5V3XMwlNBPitEjXowHQ,Darius Rucker,spotify:album:6cowf7fdb5dgKoglTekOK8,True Believers
4714,spotify:track:3n69hLUdIsSa1WlRmjMZlW,Breezeblocks,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5,alt-J,spotify:album:6k3vC8nep1BfqAIJ81L6OL,An Awesome Wave
5225,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,spotify:album:4xkM0BwLM9H2IUcbYzpcBI,I Love You.
5232,spotify:track:4VlWvWf3gOF2yZ0SOyUCtX,Let Me Love You (Until You Learn To Love Yourself) (Glee Cast Version),spotify:artist:0SCbttzoZTnLFebDYmAWCm,Glee Cast,spotify:album:4fZXOp8No89WLudGy6brXd,"Glee: The Music, The Complete Season Four"
5358,spotify:track:6jlgnaFD0xYZJ92cvskgFc,The Way I Am,spotify:artist:2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,spotify:album:681V2bainzWuiFjq0uKcox,Girls And Boys
5764,spotify:track:5OFcjrC1OiRSBylQgF5HDD,Slow It Down,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,spotify:album:0nRgsLe1she16l3pclpyy7,The Lumineers
6284,spotify:track:15twB7zTglmu0Bg8gW4Mrm,Stubborn Love,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,spotify:album:5h7fx8ILwOZ3I5yQ4eGBl7,The Lumineers
6542,spotify:track:1M2l9ReoabUnvl6Y8jLUe7,Colder Weather,spotify:artist:6yJCxee7QumYr820xdIsjo,Zac Brown Band,spotify:album:0AXoQGOZDaYSaOo0qCTiCr,You Get What You Give
7992,spotify:track:5n5uyFpfopa4mNdSN0gTaH,Wing$,spotify:artist:5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,spotify:album:76FXHQhTuT4QMIxfL09gX8,The Heist
12031,spotify:track:60VMAtQ7lv05jq5M476S1p,Ghosts That We Knew,spotify:artist:3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,spotify:album:5uJpRBjDkTW8wtwDimhkdm,Babel
