,PID,SeqID,Title,Artist
0,3553,0,Ready,Fabolous
1,10572,0,Uptown Funk,Mark Ronson
2,2466,0,Destroy Everything,Hatebreed
3,67781,0,Pity Party,Melanie Martinez
4,16036,0,Rock Your Baby,George McCrae
5,67781,0,Stitches,Shawn Mendes
6,67781,1,Fight Song,Rachel Platten
7,130767,0,Dollar Signs,Calvin Harris
8,6721,0,Hello,Adele
9,67781,0,Bulletproof Love,Pierce The Veil
10,67781,1,I'm Low On Gas And You Need A Jacket,Pierce The Veil
11,86626,0,Someday We'll Be Together,Diana Ross & The Supremes
12,10400,0,Jealous,Labrinth
13,44631,0,Faded,Conor Maynard
14,3553,0,Safe Sex Pay Checks,Rae Sremmurd
15,8570,0,No Problem (feat,Chance The Rapper
16,10572,0,Coffee,Sylvan Esso
17,86626,0,One Summer Night,The Danleers
18,3553,0,Stronger,Kanye West
19,10572,0,Get Lucky,Daft Punk
20,44631,0,Let It Go,James Bay
21,2100,0,Partition,Beyoncé
22,130767,0,Roses,The Chainsmokers
23,51818,0,Hide,FKA twigs
24,2100,0,Shake That,Eminem
25,2100,1,Desire,Years & Years
26,3553,0,Bonfire,Childish Gambino
27,3553,1,Low Life,Future
28,44631,0,Take A Bow - Main,Rihanna
29,44631,1,Stone Cold,Demi Lovato
30,86626,0,It Was Easier To Hurt Him,Dusty Springfield
31,21217,0,Let Me Love You (Until You Learn To Love Yourself) (Glee Cast Version),Glee Cast
32,98451,0,Hello,Adele
33,454776,0,No Rain,Blind Melon
34,3553,0,Something Just Like This,The Chainsmokers
35,8658,0,Work Out,J. Cole
36,86626,0,Only You,The Platters
37,2100,0,Dirrty,Christina Aguilera
38,46146,0,Scene Five - With Ears To See and Eyes To Hear,Sleeping With Sirens
39,67781,0,The Sky Under the Sea,Pierce The Veil
40,67781,1,Carry on Wayward Son,Kansas
41,67781,2,Play Date,Melanie Martinez
42,8658,0,Don't Let Me Down,The Chainsmokers
43,8658,1,Side To Side,Ariana Grande
44,67781,0,You,Breaking Benjamin
45,6721,0,Stone Cold,Demi Lovato
46,3553,0,Lady Killers (feat,G-Eazy
47,67781,0,"Build God, Then We'll Talk",Panic! At The Disco
48,8570,0,All The Way Up (Remix),Fat Joe
49,44631,0,Someone Like You,Adele
50,21217,0,Wanted,Hunter Hayes
51,46146,0,Don't Fall Asleep at the Helm,Sleeping With Sirens
52,67781,0,Sleep,My Chemical Romance
53,176336,0,Son Song (feat,Soulfly
54,454776,0,Good Times Bad Times,Led Zeppelin
55,67781,0,Demons,Imagine Dragons
56,8570,0,pick up the phone,Young Thug
57,98451,0,Closer,The Chainsmokers
58,98451,1,Hummingbird Heartbeat,Katy Perry
59,8570,0,Comfortable,K CAMP
