PlaylistPid,happy,sad,angry,relaxed
0,0.04127398046511629,0.0022445161116279072,0.9557595453488372,0.0007219562330232558
1,0.03281889389285714,0.0025842294785714285,0.9304904636142856,0.034106399613571425
2,0.0395668214,0.00223404418,0.9575087139999999,0.000690437876
3,0.028448365155172413,0.0021668941172413797,0.968890781896552,0.000493954029137931
4,0.03296312025,0.002191061591666667,0.9642763791666668,0.0005694771416666668
5,0.04076300016417911,0.0022381170940298507,0.9562879500000002,0.0007109344698507462
6,0.02977603414285714,0.00216789355,0.9675436614285713,0.0005124154707142857
7,0.03176251555999999,0.002186489624,0.9655010392,0.0005499769524000001
8,0.031845421371428574,0.0021814063799999997,0.9654243457142858,0.0005488387282857142
9,0.030446081000000003,0.002173882514285714,0.9668547371428572,0.0005253008914285714
10,0.045837788333333324,0.0022822818749999997,0.9510692606250002,0.000810673464375
11,0.03143633283146066,0.003549442222471911,0.8484175591370784,0.11659665639460676
12,0.031934436375,0.0021889737,0.96532360125,0.000553003625
13,0.03422679925,0.0021966408749999997,0.9629846362500001,0.00059193047
14,0.03352931095604396,0.002194374250549451,0.9636964332967033,0.0005798794412087911
15,0.02612083916666667,0.0021585693666666666,0.9712650799999999,0.0004555063833333333
16,0.028893632853658528,0.002303878115853659,0.9568515885512191,0.011950904803536583
17,0.03671089800000002,0.0022105581467741935,0.9604433890322581,0.0006351609251612904
18,0.039277491714285725,0.002227860526785715,0.9578111869642856,0.0006834595698214284
19,0.025168283143939388,0.002142375699999999,0.9722590216666667,0.00043031504212121224
20,0.04150573575,0.00225422405,0.955512125,0.000727931985
21,0.03057038346666667,0.0021708845466666665,0.9667328800000001,0.000525861154
22,0.039264075625,0.002236671120833333,0.9578123829166668,0.0006868717050000001
23,0.026842759099999995,0.0021507403500000003,0.9705445020000001,0.0004619895970000001
24,0.037960522833333336,0.0022367062166666666,0.959138095,0.0006646660433333333
25,0.0336120026875,0.00219427355625,0.9636138518750001,0.00057988671875
26,0.029014865476190484,0.0021683793761904757,0.968315299047619,0.0005014602819047619
27,0.03135102875,0.0021750891249999998,0.9659348737500001,0.000539034925
28,0.046510067948275856,0.002287831915517241,0.9503780808620694,0.00082401601
29,0.04011508122580644,0.0022403735516129037,0.9569432887096772,0.0007012417667741934
30,0.02336193847661538,0.0023101764576923083,0.9594720001723076,0.01485588271830769
31,0.03601077055555555,0.00220618935925926,0.9611601785185185,0.0006228646825925928
32,0.031055878306451602,0.003074616804838709,0.8896031942903229,0.0762663055582258
33,0.034419609076923076,0.002243417284615385,0.9627264307692308,0.0006105249776923077
34,0.03639677006666666,0.002212052913333334,0.9607594579999995,0.0006317148755555554
35,0.03632259723076923,0.0022108346807692314,0.9608368788461541,0.0006296971905769232
36,0.032060188222222216,0.002182699388888889,0.9652023055555554,0.0005547948944444443
37,0.04198773772727272,0.002255350086363636,0.9550182359090909,0.0007386832047727271
38,0.04209586587755102,0.002252081936734694,0.9549134906122445,0.0007385683757142856
39,0.035559532519230774,0.002207870675,0.9616166619230768,0.0006159364384615388
